customer_id,age,tenure_months,monthly_charges,gender,total_charges,contract_type,payment_method,num_support_calls,internet_service,churn
426,32,52,14,Female,728,Two year,Bank transfer,3,DSL,0
427,37,17,15,Male,255,Month-to-month,Mailed check,9,Fiber optic,1
428,56,29,84,Other,2436,Two year,Bank transfer,16,None,0
429,20,22,51,Male,1122,Month-to-month,Mailed check,0,DSL,0
430,49,43,23,Other,989,One year,Bank transfer,2,None,0
431,64,55,77,Male,4235,One year,Electronic check,9,DSL,0
432,19,59,88,Female,5192,Two year,Credit card,14,Fiber optic,0
433,77,53,75,Female,3975,One year,Bank transfer,8,Fiber optic,0
434,51,28,24,Male,672,Month-to-month,Bank transfer,8,Fiber optic,1
435,78,1,58,Female,58,Two year,Electronic check,12,DSL,0
436,77,61,52,Female,3172,Two year,Bank transfer,8,Fiber optic,0
437,35,32,94,Other,3008,Month-to-month,Credit card,2,None,0
438,18,0,48,Other,0,Two year,Credit card,2,Fiber optic,0
439,30,60,97,Other,5820,Month-to-month,Credit card,19,Fiber optic,1
440,53,43,99,Other,4257,Two year,Mailed check,2,DSL,0
441,63,9,23,Male,207,One year,Bank transfer,15,Fiber optic,0
442,69,31,36,Other,1116,One year,Bank transfer,11,Fiber optic,0
443,19,48,92,Female,4416,Month-to-month,Electronic check,12,Fiber optic,1
444,60,8,59,Male,472,Two year,Credit card,8,Fiber optic,0
445,42,57,60,Female,3420,Month-to-month,Credit card,16,Fiber optic,1
446,62,15,87,Female,1305,One year,Electronic check,19,DSL,0
447,65,59,54,Male,3186,Month-to-month,Bank transfer,6,DSL,1
448,22,4,82,Male,328,One year,Mailed check,5,DSL,0
449,62,32,52,Other,1664,Month-to-month,Mailed check,7,None,1
450,75,22,90,Male,1980,Month-to-month,Electronic check,14,None,1
451,44,25,17,Male,425,One year,Mailed check,17,DSL,0
452,28,22,70,Male,1540,One year,Electronic check,4,Fiber optic,0
453,73,65,78,Other,5070,One year,Mailed check,4,None,0
454,56,63,57,Female,3591,Month-to-month,Electronic check,8,None,1
455,48,17,31,Female,527,One year,Bank transfer,10,Fiber optic,0
456,75,8,22,Female,176,One year,Credit card,18,Fiber optic,0
457,21,25,91,Female,2275,Two year,Bank transfer,12,None,0
458,44,16,19,Female,304,Month-to-month,Mailed check,16,DSL,1
459,22,67,22,Female,1474,Two year,Credit card,19,None,0
460,32,11,52,Female,572,Two year,Bank transfer,11,None,0
461,46,57,37,Female,2109,Two year,Electronic check,5,Fiber optic,0
462,29,41,95,Other,3895,Month-to-month,Mailed check,5,DSL,0
463,63,42,54,Female,2268,Two year,Bank transfer,5,DSL,0
464,40,29,64,Male,1856,One year,Credit card,8,Fiber optic,0
465,46,54,92,Male,4968,One year,Electronic check,12,Fiber optic,0
466,32,26,78,Other,2028,One year,Credit card,8,None,0
467,63,14,40,Female,560,Two year,Credit card,11,Fiber optic,0
468,41,18,73,Other,1314,Two year,Bank transfer,2,None,0
469,47,36,63,Other,2268,Month-to-month,Mailed check,14,Fiber optic,1
470,79,30,38,Male,1140,Two year,Mailed check,9,DSL,0
471,71,72,24,Male,1728,Month-to-month,Mailed check,10,DSL,1
472,51,65,96,Other,6240,Month-to-month,Bank transfer,4,DSL,0
473,68,33,57,Male,1881,Two year,Electronic check,13,Fiber optic,0
474,62,11,66,Male,726,Two year,Credit card,15,Fiber optic,0
475,44,31,60,Other,1860,One year,Electronic check,18,DSL,0
476,43,54,71,Female,3834,Two year,Credit card,12,None,0
477,77,8,37,Other,296,One year,Bank transfer,8,None,0
478,19,42,53,Male,2226,Two year,Mailed check,16,DSL,0
479,31,51,92,Male,4692,Month-to-month,Electronic check,20,DSL,1
480,69,66,41,Male,2706,Month-to-month,Electronic check,9,DSL,1
481,58,48,73,Male,3504,One year,Bank transfer,11,DSL,0
482,22,41,74,Female,3034,Month-to-month,Electronic check,17,Fiber optic,1
483,56,19,82,Female,1558,Two year,Mailed check,7,None,0
484,23,4,36,Male,144,One year,Electronic check,10,None,0
485,70,8,28,Female,224,One year,Electronic check,16,None,0
486,77,8,10,Female,80,Two year,Credit card,0,Fiber optic,0
487,77,25,62,Female,1550,Two year,Bank transfer,19,Fiber optic,0
488,49,26,58,Male,1508,One year,Mailed check,1,DSL,0
489,35,50,65,Other,3250,One year,Mailed check,3,DSL,0
490,48,59,17,Male,1003,Two year,Electronic check,3,Fiber optic,0
491,64,26,15,Male,390,One year,Bank transfer,2,DSL,0
492,25,9,27,Male,243,Month-to-month,Credit card,0,Fiber optic,0
493,19,44,68,Male,2992,One year,Bank transfer,9,None,0
494,76,4,13,Other,52,One year,Electronic check,9,DSL,0
495,44,40,88,Female,3520,Month-to-month,Mailed check,13,Fiber optic,1
496,28,53,68,Male,3604,One year,Electronic check,8,DSL,0
497,21,46,75,Female,3450,Month-to-month,Credit card,17,Fiber optic,1
498,55,37,90,Female,3330,Month-to-month,Mailed check,20,None,1
499,55,38,34,Male,1292,One year,Electronic check,4,Fiber optic,0
500,60,31,34,Female,1054,Month-to-month,Credit card,6,None,1
501,60,50,53,Male,2650,Month-to-month,Bank transfer,8,None,1
502,46,36,73,Male,2628,One year,Credit card,20,Fiber optic,0
503,79,61,49,Female,2989,One year,Credit card,2,Fiber optic,0
504,62,56,81,Female,4536,Two year,Electronic check,11,None,0
505,21,4,95,Female,380,Month-to-month,Electronic check,14,None,1
506,50,20,89,Female,1780,One year,Electronic check,0,Fiber optic,0
507,57,60,58,Female,3480,One year,Credit card,2,None,0
508,54,13,67,Other,871,Month-to-month,Mailed check,6,Fiber optic,1
509,64,37,54,Male,1998,Month-to-month,Bank transfer,14,None,1
510,49,29,47,Male,1363,Month-to-month,Mailed check,2,None,0
511,18,52,88,Other,4576,One year,Electronic check,13,Fiber optic,0
512,42,7,14,Female,98,One year,Credit card,12,None,0
513,70,0,39,Other,0,Two year,Credit card,13,Fiber optic,0
514,23,37,46,Female,1702,One year,Electronic check,17,DSL,0
515,24,61,30,Female,1830,One year,Credit card,6,None,0
516,19,69,38,Other,2622,Two year,Electronic check,7,None,0
517,66,58,41,Other,2378,One year,Bank transfer,6,None,0
518,74,12,50,Male,600,One year,Bank transfer,7,None,0
519,29,6,16,Other,96,Two year,Bank transfer,1,None,0
520,80,26,39,Male,1014,Month-to-month,Mailed check,6,Fiber optic,1
521,57,18,23,Other,414,One year,Credit card,20,None,0
522,44,51,38,Male,1938,Two year,Mailed check,0,None,0
523,41,20,37,Female,740,One year,Electronic check,18,None,0
524,58,23,24,Other,552,Month-to-month,Electronic check,2,Fiber optic,0
525,51,28,53,Male,1484,Two year,Electronic check,5,DSL,0
526,46,69,27,Female,1863,Two year,Bank transfer,8,Fiber optic,0
527,36,13,12,Male,156,Month-to-month,Credit card,17,Fiber optic,1
528,75,17,87,Other,1479,Two year,Electronic check,4,Fiber optic,0
529,30,36,18,Other,648,Month-to-month,Electronic check,17,Fiber optic,1
530,80,21,80,Other,1680,Month-to-month,Credit card,5,DSL,0
531,61,60,58,Other,3480,Two year,Bank transfer,6,DSL,0
532,27,5,82,Male,410,One year,Electronic check,8,Fiber optic,0
533,75,72,86,Other,6192,One year,Credit card,17,None,0
534,76,50,55,Male,2750,One year,Electronic check,20,None,0
535,79,35,16,Male,560,Two year,Electronic check,7,Fiber optic,0
536,19,63,30,Female,1890,Two year,Bank transfer,9,None,0
537,38,65,22,Female,1430,One year,Bank transfer,2,None,0
538,48,15,53,Female,795,Month-to-month,Electronic check,1,Fiber optic,0
539,64,58,27,Other,1566,Two year,Mailed check,6,DSL,0
540,42,8,53,Male,424,One year,Bank transfer,12,None,0
541,63,6,93,Male,558,One year,Mailed check,18,None,0
542,18,5,58,Other,290,Two year,Bank transfer,17,None,0
543,32,2,70,Female,140,Month-to-month,Bank transfer,11,Fiber optic,1
544,76,43,85,Male,3655,One year,Credit card,19,None,0
545,38,65,76,Female,4940,Month-to-month,Bank transfer,6,DSL,1
546,40,64,28,Male,1792,Month-to-month,Credit card,16,DSL,1
547,45,27,71,Male,1917,One year,Credit card,6,None,0
548,54,66,30,Male,1980,Two year,Bank transfer,15,None,0
549,55,41,98,Female,4018,Month-to-month,Mailed check,9,Fiber optic,1
550,28,50,57,Male,2850,Month-to-month,Electronic check,9,DSL,1
551,54,66,91,Male,6006,One year,Credit card,5,DSL,0
552,72,52,35,Female,1820,One year,Mailed check,20,DSL,0
553,68,72,64,Male,4608,Two year,Mailed check,16,DSL,0
554,58,36,46,Male,1656,Month-to-month,Mailed check,5,Fiber optic,0
555,40,38,18,Female,684,Two year,Bank transfer,13,None,0
556,46,51,80,Other,4080,One year,Mailed check,4,None,0
557,55,25,28,Male,700,Two year,Mailed check,0,None,0
558,28,68,16,Female,1088,Two year,Mailed check,10,Fiber optic,0
559,43,13,18,Female,234,Month-to-month,Bank transfer,3,Fiber optic,0
560,48,48,95,Male,4560,One year,Credit card,6,None,0
561,48,52,99,Other,5148,Month-to-month,Electronic check,12,None,1
562,25,31,68,Male,2108,Two year,Electronic check,5,DSL,0
563,20,16,44,Male,704,Month-to-month,Credit card,13,Fiber optic,1
564,22,56,31,Other,1736,Two year,Credit card,1,None,0
565,77,54,86,Male,4644,Two year,Credit card,20,Fiber optic,0
566,26,68,74,Female,5032,One year,Electronic check,2,Fiber optic,0
567,74,4,13,Male,52,One year,Bank transfer,8,None,0
568,21,18,82,Female,1476,Two year,Electronic check,2,None,0
569,36,56,44,Female,2464,Two year,Electronic check,19,None,0
570,21,6,37,Female,222,Month-to-month,Electronic check,14,None,1
571,72,36,65,Other,2340,Two year,Credit card,12,Fiber optic,0
572,73,12,39,Female,468,Two year,Mailed check,18,None,0
573,47,72,48,Other,3456,Month-to-month,Electronic check,17,None,1
574,41,60,31,Female,1860,One year,Credit card,14,DSL,0
575,33,18,36,Female,648,Two year,Mailed check,6,None,0
576,74,58,10,Male,580,Month-to-month,Electronic check,14,Fiber optic,1
577,79,65,61,Other,3965,Month-to-month,Bank transfer,1,None,0
578,22,32,57,Other,1824,Month-to-month,Mailed check,1,DSL,0
579,25,32,10,Female,320,Month-to-month,Bank transfer,8,DSL,1
580,62,49,37,Female,1813,Month-to-month,Credit card,5,None,0
581,31,12,26,Male,312,One year,Bank transfer,17,DSL,0
582,36,7,22,Other,154,One year,Mailed check,2,Fiber optic,0
583,54,42,21,Male,882,One year,Electronic check,10,None,0
584,73,63,88,Male,5544,Two year,Mailed check,11,DSL,0
585,30,16,57,Other,912,Two year,Electronic check,18,None,0
586,26,13,63,Male,819,Two year,Credit card,13,Fiber optic,0
587,71,57,97,Other,5529,Two year,Electronic check,5,None,0
588,43,2,97,Other,194,Two year,Mailed check,11,None,0
589,66,21,99,Female,2079,One year,Bank transfer,11,DSL,0
590,80,23,42,Female,966,Two year,Credit card,1,DSL,0
591,74,45,99,Other,4455,Two year,Electronic check,5,Fiber optic,0
592,68,64,65,Female,4160,One year,Bank transfer,19,None,0
593,28,47,34,Male,1598,Two year,Mailed check,2,None,0
594,42,17,54,Other,918,Two year,Mailed check,12,DSL,0
595,37,37,45,Female,1665,One year,Electronic check,8,Fiber optic,0
596,62,68,67,Other,4556,One year,Credit card,18,Fiber optic,0
597,69,35,60,Female,2100,Month-to-month,Mailed check,12,Fiber optic,1
598,20,57,67,Male,3819,Two year,Credit card,18,Fiber optic,0
599,18,53,57,Male,3021,One year,Credit card,16,None,0
600,67,58,18,Other,1044,Month-to-month,Credit card,13,DSL,1
601,26,41,80,Female,3280,Month-to-month,Credit card,1,None,0
602,52,13,88,Female,1144,One year,Credit card,1,DSL,0
603,62,54,91,Male,4914,Month-to-month,Electronic check,10,None,1
604,59,43,57,Other,2451,Month-to-month,Bank transfer,5,Fiber optic,0
605,50,59,72,Other,4248,Month-to-month,Electronic check,7,Fiber optic,1
606,47,57,45,Female,2565,Two year,Credit card,4,DSL,0
607,50,18,66,Female,1188,One year,Electronic check,17,Fiber optic,0
608,24,19,51,Female,969,Month-to-month,Bank transfer,9,None,1
609,44,62,67,Male,4154,Two year,Credit card,19,Fiber optic,0
610,65,10,37,Other,370,One year,Mailed check,4,None,0
611,64,53,22,Female,1166,One year,Bank transfer,3,DSL,0
612,75,42,56,Male,2352,One year,Mailed check,8,None,0
613,29,17,94,Female,1598,Month-to-month,Bank transfer,2,DSL,0
614,20,45,88,Other,3960,Month-to-month,Credit card,19,Fiber optic,1
615,40,13,11,Female,143,Month-to-month,Credit card,13,DSL,1
616,47,10,14,Other,140,One year,Credit card,12,Fiber optic,0
617,58,0,92,Other,0,One year,Mailed check,15,DSL,0
618,62,46,42,Female,1932,Month-to-month,Mailed check,10,None,1
619,30,8,46,Other,368,Month-to-month,Mailed check,20,None,1
620,51,12,74,Male,888,One year,Credit card,3,None,0
621,80,62,80,Male,4960,Month-to-month,Bank transfer,16,Fiber optic,1
622,67,40,94,Female,3760,Two year,Bank transfer,12,None,0
623,33,40,66,Male,2640,One year,Credit card,7,Fiber optic,0
624,77,43,37,Female,1591,One year,Mailed check,16,Fiber optic,0
625,59,71,21,Male,1491,Two year,Mailed check,4,DSL,0
626,78,25,19,Other,475,Month-to-month,Credit card,15,DSL,1
627,44,39,39,Male,1521,Two year,Credit card,2,DSL,0
628,40,71,16,Male,1136,Two year,Bank transfer,11,DSL,0
629,55,5,18,Other,90,One year,Electronic check,9,Fiber optic,0
630,24,51,77,Other,3927,One year,Electronic check,7,DSL,0
631,73,60,13,Other,780,One year,Credit card,1,None,0
632,43,35,48,Female,1680,One year,Credit card,6,DSL,0
633,58,48,37,Other,1776,Month-to-month,Bank transfer,6,Fiber optic,1
634,53,43,81,Female,3483,One year,Mailed check,2,DSL,0
635,34,69,36,Female,2484,Month-to-month,Credit card,6,None,1
636,32,65,28,Male,1820,One year,Bank transfer,20,None,0
637,24,43,58,Male,2494,Month-to-month,Mailed check,2,None,0
638,27,57,16,Other,912,Two year,Electronic check,17,DSL,0
639,66,19,75,Other,1425,One year,Credit card,13,None,0
640,63,45,72,Female,3240,One year,Bank transfer,14,None,0
641,39,64,15,Male,960,One year,Mailed check,1,DSL,0
642,56,39,17,Other,663,Month-to-month,Electronic check,6,Fiber optic,1
643,37,28,58,Male,1624,One year,Mailed check,10,DSL,0
644,52,71,97,Male,6887,Month-to-month,Credit card,13,Fiber optic,1
645,58,0,61,Male,0,One year,Electronic check,20,DSL,0
646,44,34,12,Other,408,One year,Bank transfer,19,Fiber optic,0
647,22,19,46,Female,874,One year,Mailed check,1,None,0
648,46,64,30,Other,1920,One year,Bank transfer,13,DSL,0
649,68,7,17,Female,119,Two year,Mailed check,0,DSL,0
650,53,5,40,Other,200,Month-to-month,Electronic check,19,Fiber optic,1
651,35,52,70,Other,3640,Month-to-month,Electronic check,4,DSL,0
652,24,59,100,Male,5900,One year,Mailed check,17,DSL,0
653,35,52,24,Other,1248,One year,Electronic check,12,Fiber optic,0
654,54,63,88,Male,5544,Two year,Electronic check,4,Fiber optic,0
655,34,40,89,Other,3560,One year,Electronic check,4,None,0
656,47,17,20,Male,340,Month-to-month,Mailed check,19,Fiber optic,1
657,64,0,80,Male,0,One year,Bank transfer,2,Fiber optic,0
658,60,18,33,Other,594,Month-to-month,Mailed check,1,None,0
659,26,14,94,Female,1316,Month-to-month,Mailed check,12,None,1
660,65,57,60,Other,3420,Month-to-month,Mailed check,7,None,1
661,32,37,65,Male,2405,Month-to-month,Mailed check,12,Fiber optic,1
662,42,25,82,Female,2050,Two year,Mailed check,15,DSL,0
663,49,19,22,Male,418,Two year,Credit card,9,DSL,0
664,64,16,58,Other,928,One year,Mailed check,7,None,0
665,51,13,23,Male,299,Two year,Mailed check,15,None,0
666,37,42,96,Male,4032,Month-to-month,Credit card,0,DSL,0
667,37,51,18,Other,918,Two year,Bank transfer,11,DSL,0
668,55,9,34,Female,306,Two year,Electronic check,15,Fiber optic,0
669,75,44,42,Male,1848,Two year,Mailed check,14,Fiber optic,0
670,54,6,20,Male,120,One year,Mailed check,6,None,0
671,69,12,98,Other,1176,Month-to-month,Mailed check,7,DSL,1
672,47,47,59,Other,2773,Two year,Electronic check,6,Fiber optic,0
673,79,55,15,Other,825,One year,Credit card,16,Fiber optic,0
674,78,58,23,Other,1334,Two year,Mailed check,15,Fiber optic,0
675,63,39,100,Female,3900,One year,Mailed check,15,None,0
676,79,36,56,Other,2016,Month-to-month,Mailed check,3,Fiber optic,0
677,45,34,25,Female,850,Two year,Bank transfer,8,DSL,0
678,79,48,91,Female,4368,One year,Electronic check,12,DSL,0
679,21,42,29,Male,1218,Month-to-month,Bank transfer,16,Fiber optic,1
680,48,14,34,Other,476,Two year,Electronic check,15,None,0
681,29,67,65,Other,4355,One year,Mailed check,20,Fiber optic,0
682,77,51,10,Male,510,Month-to-month,Mailed check,10,None,1
683,42,44,100,Female,4400,Two year,Mailed check,8,None,0
684,58,65,74,Female,4810,Two year,Bank transfer,4,DSL,0
685,36,46,14,Female,644,One year,Electronic check,11,DSL,0
686,60,20,32,Other,640,Month-to-month,Bank transfer,17,Fiber optic,1
687,60,14,52,Other,728,Two year,Bank transfer,17,DSL,0
688,62,56,86,Male,4816,Two year,Electronic check,0,Fiber optic,0
689,37,59,58,Male,3422,Two year,Bank transfer,7,None,0
690,76,61,59,Male,3599,Two year,Electronic check,8,None,0
691,54,6,43,Other,258,Two year,Credit card,18,None,0
692,25,56,73,Male,4088,One year,Credit card,20,None,0
693,63,42,91,Other,3822,Month-to-month,Credit card,13,Fiber optic,1
694,26,5,18,Female,90,One year,Bank transfer,2,None,0
695,78,13,31,Other,403,Month-to-month,Bank transfer,0,None,0
696,78,15,12,Female,180,Month-to-month,Mailed check,13,DSL,1
697,41,53,71,Female,3763,One year,Credit card,4,DSL,0
698,50,20,87,Other,1740,Month-to-month,Mailed check,14,None,1
699,72,55,52,Other,2860,Two year,Credit card,3,DSL,0
700,27,32,92,Other,2944,One year,Bank transfer,8,None,0
701,36,58,22,Male,1276,Two year,Mailed check,20,Fiber optic,0
702,31,8,41,Female,328,Month-to-month,Electronic check,2,None,0
703,69,58,88,Female,5104,Month-to-month,Mailed check,3,None,0
704,51,36,66,Female,2376,Month-to-month,Mailed check,17,None,1
705,63,63,50,Male,3150,One year,Credit card,12,Fiber optic,0
706,73,62,11,Female,682,Two year,Bank transfer,5,Fiber optic,0
707,43,56,44,Male,2464,Month-to-month,Bank transfer,10,DSL,1
708,72,53,34,Other,1802,One year,Electronic check,14,None,0
709,20,40,99,Male,3960,Month-to-month,Mailed check,7,None,1
710,66,18,63,Female,1134,Two year,Bank transfer,11,Fiber optic,0
711,80,29,88,Male,2552,Two year,Credit card,6,Fiber optic,0
712,73,19,53,Female,1007,Month-to-month,Electronic check,6,None,1
713,76,53,86,Male,4558,Two year,Credit card,3,DSL,0
714,64,48,54,Female,2592,One year,Mailed check,3,Fiber optic,0
715,80,0,95,Female,0,One year,Credit card,10,None,0
716,29,45,40,Male,1800,One year,Electronic check,16,None,0
717,29,36,50,Female,1800,Month-to-month,Mailed check,9,DSL,1
718,66,61,19,Male,1159,One year,Electronic check,15,Fiber optic,0
719,29,6,98,Male,588,Two year,Electronic check,19,DSL,0
720,79,12,29,Other,348,Month-to-month,Bank transfer,3,None,0
721,70,36,42,Other,1512,Month-to-month,Bank transfer,14,None,1
722,55,65,71,Other,4615,Month-to-month,Mailed check,0,DSL,0
723,69,25,91,Male,2275,One year,Electronic check,17,None,0
724,43,66,27,Other,1782,Month-to-month,Mailed check,20,None,1
725,45,16,49,Male,784,Month-to-month,Mailed check,1,DSL,0
726,54,61,56,Other,3416,Two year,Bank transfer,11,Fiber optic,0
727,80,66,79,Male,5214,One year,Electronic check,5,DSL,0
728,31,25,33,Other,825,Two year,Electronic check,5,None,0
729,38,69,95,Female,6555,Month-to-month,Mailed check,20,DSL,1
730,73,42,66,Female,2772,Month-to-month,Electronic check,18,None,1
731,55,9,100,Male,900,Two year,Credit card,6,None,0
732,58,35,93,Other,3255,One year,Mailed check,6,None,0
733,26,34,93,Other,3162,Two year,Credit card,3,None,0
734,34,43,57,Female,2451,Two year,Mailed check,18,DSL,0
735,20,27,42,Other,1134,One year,Bank transfer,5,DSL,0
736,20,58,29,Other,1682,One year,Bank transfer,17,DSL,0
737,35,66,56,Other,3696,Two year,Bank transfer,19,None,0
738,50,30,29,Male,870,Two year,Credit card,16,Fiber optic,0
739,24,27,81,Other,2187,One year,Bank transfer,14,None,0
740,72,55,12,Female,660,One year,Mailed check,11,Fiber optic,0
741,28,45,34,Female,1530,Two year,Bank transfer,11,None,0
742,74,9,61,Female,549,Month-to-month,Credit card,5,Fiber optic,0
743,50,15,91,Female,1365,Month-to-month,Electronic check,18,Fiber optic,1
744,45,50,31,Female,1550,Month-to-month,Mailed check,6,Fiber optic,1
745,31,11,77,Other,847,Two year,Mailed check,7,Fiber optic,0
746,26,64,14,Female,896,One year,Electronic check,12,DSL,0
747,72,54,48,Other,2592,Month-to-month,Credit card,16,None,1
748,29,59,42,Male,2478,Two year,Credit card,5,Fiber optic,0
749,66,57,49,Female,2793,One year,Bank transfer,14,DSL,0
750,69,71,94,Other,6674,Month-to-month,Mailed check,15,Fiber optic,1
751,65,41,45,Other,1845,Two year,Electronic check,7,DSL,0
752,64,5,16,Male,80,Month-to-month,Mailed check,4,Fiber optic,0
753,19,66,73,Other,4818,Month-to-month,Bank transfer,10,Fiber optic,1
754,35,33,28,Female,924,One year,Credit card,9,DSL,0
755,42,67,38,Other,2546,One year,Bank transfer,2,DSL,0
756,23,62,56,Other,3472,One year,Electronic check,9,Fiber optic,0
757,23,35,88,Male,3080,One year,Mailed check,7,None,0
758,80,20,94,Other,1880,Month-to-month,Credit card,8,DSL,1
759,44,6,48,Female,288,Month-to-month,Mailed check,6,None,1
760,30,58,18,Female,1044,Two year,Electronic check,9,None,0
761,20,9,32,Other,288,Two year,Bank transfer,10,Fiber optic,0
762,74,63,74,Other,4662,One year,Electronic check,7,None,0
763,51,38,82,Male,3116,Two year,Mailed check,17,None,0
764,46,13,30,Other,390,One year,Electronic check,1,None,0
765,78,42,78,Male,3276,One year,Mailed check,12,DSL,0
766,80,5,64,Other,320,Month-to-month,Bank transfer,16,None,1
767,27,64,90,Other,5760,Two year,Bank transfer,14,None,0
768,42,43,13,Male,559,Month-to-month,Credit card,1,None,0
769,68,0,18,Other,0,Two year,Electronic check,5,None,0
770,60,1,38,Female,38,Month-to-month,Bank transfer,12,None,1
771,68,33,85,Male,2805,Two year,Credit card,18,DSL,0
772,59,15,61,Male,915,One year,Mailed check,8,DSL,0
773,48,14,79,Male,1106,Month-to-month,Bank transfer,12,None,1
774,37,11,74,Female,814,One year,Electronic check,12,DSL,0
775,55,45,49,Other,2205,One year,Bank transfer,3,None,0
776,57,46,43,Male,1978,Two year,Credit card,8,Fiber optic,0
777,45,37,59,Male,2183,One year,Electronic check,15,DSL,0
778,34,18,51,Female,918,Month-to-month,Credit card,20,None,1
779,63,64,93,Male,5952,Month-to-month,Electronic check,6,Fiber optic,1
780,75,36,48,Male,1728,Two year,Mailed check,4,None,0
781,30,12,48,Male,576,Two year,Bank transfer,5,Fiber optic,0
782,30,57,46,Female,2622,Month-to-month,Mailed check,2,Fiber optic,0
783,60,29,44,Other,1276,Two year,Credit card,13,None,0
784,29,59,87,Female,5133,One year,Electronic check,6,Fiber optic,0
785,35,42,71,Other,2982,One year,Electronic check,17,None,0
786,79,62,66,Male,4092,One year,Credit card,11,Fiber optic,0
787,68,63,98,Other,6174,Two year,Bank transfer,5,Fiber optic,0
788,60,6,49,Other,294,One year,Credit card,6,DSL,0
789,37,17,81,Female,1377,Month-to-month,Electronic check,0,None,0
790,48,28,62,Male,1736,One year,Credit card,12,DSL,0
791,69,36,78,Other,2808,One year,Credit card,3,DSL,0
792,24,44,49,Male,2156,Month-to-month,Mailed check,0,None,0
793,77,31,70,Male,2170,Two year,Mailed check,8,Fiber optic,0
794,34,13,94,Other,1222,One year,Bank transfer,2,Fiber optic,0
795,50,66,61,Male,4026,Two year,Credit card,13,None,0
796,68,10,30,Other,300,One year,Mailed check,9,Fiber optic,0
797,35,2,13,Male,26,One year,Electronic check,6,DSL,0
798,56,60,69,Other,4140,Two year,Mailed check,10,Fiber optic,0
799,76,52,42,Male,2184,One year,Electronic check,3,Fiber optic,0
800,67,63,56,Other,3528,Month-to-month,Credit card,7,DSL,1
801,49,51,99,Other,5049,Two year,Credit card,19,Fiber optic,0
802,48,16,95,Other,1520,Two year,Credit card,19,None,0
803,73,35,38,Female,1330,Month-to-month,Mailed check,18,None,1
804,45,7,18,Female,126,One year,Credit card,20,None,0
805,60,7,43,Female,301,Month-to-month,Bank transfer,7,None,1
806,66,17,57,Other,969,Month-to-month,Electronic check,10,Fiber optic,1
807,23,37,36,Female,1332,Two year,Bank transfer,14,None,0
808,75,39,84,Male,3276,Two year,Electronic check,10,Fiber optic,0
809,33,55,59,Female,3245,Two year,Credit card,8,Fiber optic,0
810,32,66,95,Female,6270,Two year,Bank transfer,6,None,0
811,26,24,14,Female,336,Two year,Bank transfer,14,None,0
812,23,53,21,Other,1113,Month-to-month,Credit card,7,None,1
813,62,11,26,Other,286,Month-to-month,Electronic check,16,DSL,1
814,56,20,17,Male,340,One year,Electronic check,19,None,0
815,25,29,88,Male,2552,Two year,Bank transfer,20,DSL,0
816,20,66,71,Male,4686,Two year,Credit card,3,Fiber optic,0
817,46,35,52,Female,1820,One year,Electronic check,17,DSL,0
818,37,14,88,Female,1232,One year,Mailed check,3,None,0
819,20,26,71,Other,1846,One year,Credit card,13,Fiber optic,0
820,62,21,85,Female,1785,Two year,Electronic check,16,None,0
821,74,46,81,Male,3726,Two year,Credit card,5,Fiber optic,0
822,37,29,92,Male,2668,One year,Mailed check,7,DSL,0
823,49,56,41,Female,2296,Two year,Electronic check,4,DSL,0
824,38,22,89,Female,1958,One year,Bank transfer,15,None,0
825,26,70,77,Male,5390,One year,Electronic check,3,DSL,0
826,76,32,11,Female,352,Two year,Mailed check,5,None,0
827,25,44,86,Male,3784,Two year,Electronic check,16,DSL,0
828,70,28,44,Female,1232,One year,Mailed check,3,None,0
829,35,65,11,Male,715,Two year,Bank transfer,13,None,0
830,73,34,19,Other,646,Month-to-month,Electronic check,16,Fiber optic,1
831,69,1,76,Female,76,One year,Credit card,13,None,0
832,49,10,38,Female,380,Month-to-month,Electronic check,0,Fiber optic,0
833,41,34,86,Other,2924,One year,Mailed check,0,DSL,0
834,22,4,91,Other,364,Two year,Credit card,18,DSL,0
835,56,55,91,Male,5005,One year,Credit card,12,DSL,0
836,47,6,56,Male,336,Month-to-month,Bank transfer,14,DSL,1
837,36,13,54,Male,702,One year,Bank transfer,20,None,0
838,42,42,40,Female,1680,Two year,Mailed check,11,DSL,0
839,50,15,17,Male,255,One year,Mailed check,0,None,0
840,64,39,26,Female,1014,One year,Electronic check,19,Fiber optic,0
841,18,15,90,Female,1350,Month-to-month,Mailed check,12,DSL,1
842,72,6,86,Other,516,Two year,Electronic check,6,DSL,0
843,49,57,80,Other,4560,Two year,Electronic check,8,Fiber optic,0
844,41,23,85,Male,1955,Month-to-month,Electronic check,19,DSL,1
845,29,49,23,Male,1127,Month-to-month,Credit card,19,None,1
846,73,21,55,Male,1155,Month-to-month,Bank transfer,11,DSL,1
847,32,10,72,Male,720,Two year,Mailed check,0,Fiber optic,0
848,50,40,72,Male,2880,One year,Mailed check,9,DSL,0
849,45,62,55,Female,3410,Month-to-month,Electronic check,2,Fiber optic,0
850,36,12,68,Female,816,One year,Credit card,20,None,0
851,67,16,97,Female,1552,Month-to-month,Mailed check,14,Fiber optic,1
852,57,27,13,Female,351,Month-to-month,Bank transfer,2,Fiber optic,0
853,66,39,96,Other,3744,Two year,Bank transfer,14,None,0
854,24,1,26,Male,26,Two year,Electronic check,2,Fiber optic,0
